Id;R;RM;Nome;Squadra;Qt.A;Qt.I;Diff.;Qt.A M;Qt.I M;Diff.M;FVM;FVM M
5555;D;"Ds;E";Kamara H.;Udinese;5;5;0;5;5;0;13;13
5739;D;"Dd;Dc";De Winter;Genoa;5;6;-1;5;6;-1;8;10
5764;D;Dc;Coppola D.;Verona;5;4;1;5;4;1;8;8
5838;D;"Dd;Ds;E";Birindelli;Monza;5;5;0;5;5;0;8;9
6235;D;"Dd;Ds;E";Kayode;Fiorentina;5;5;0;6;6;0;8;10
6245;D;"Dd;Dc";Vogliacco;Genoa;5;2;3;5;2;3;4;4
6664;D;"B;Dd;E";Delprato;Parma;5;6;-1;6;7;-1;14;16
6672;D;Dc;Idzes;Venezia;5;4;1;5;4;1;9;9
6673;D;"B;Ds;E";Sverko;Venezia;5;4;1;6;5;1;9;12
6885;D;"Dd;E";Abdulhamid;Roma;5;5;0;5;5;0;12;12
256;D;"Ds;Dc";Juan Jesus;Napoli;4;5;-1;4;5;-1;6;6
327;D;"Dd;Dc";Patric;Lazio;4;5;-1;4;5;-1;10;12
695;D;Dc;Toloi;Atalanta;4;4;0;4;4;0;9;9
697;D;E;Cuadrado;Atalanta;4;4;0;4;4;0;9;8
2653;D;"Ds;E";Lykogiannis;Bologna;4;4;0;4;4;0;12;12
4263;D;Dc;Kabasele;Udinese;4;3;1;4;3;1;4;4
4374;D;Dc;Walukiewicz;Torino;4;4;0;4;4;0;6;6
4657;D;"Dd;E";Celik;Roma;4;3;1;4;3;1;12;12
5327;D;Dc;Osorio;Parma;4;4;0;4;4;0;6;6
5481;D;E;Mazzocchi;Napoli;4;4;0;4;4;0;12;12
5484;D;Dc;Svoboda;Venezia;4;4;0;4;4;0;8;8
5833;D;Dc;Gila;Lazio;4;5;-1;4;5;-1;11;11
6217;D;Dc;Bisseck;Inter;4;5;-1;4;5;-1;11;11
6231;D;"Dd;Ds;E";Azzi;Cagliari;4;4;0;5;5;0;7;8
6485;D;Dc;Kristensen T.;Udinese;4;5;-1;4;5;-1;8;8
6632;D;Dc;Gaspar K.;Lecce;4;3;1;4;3;1;12;12
6665;D;"Dd;Ds;E";Coulibaly W.;Parma;4;2;2;4;2;2;16;16
6802;D;"B;Dd;E";Savona;Juventus;4;1;3;4;1;3;14;14
6890;D;Dc;Moreno M.;Fiorentina;4;4;0;4;4;0;8;8
6893;D;Dc;Kempf;Como;4;3;1;4;3;1;8;8
140;D;"Dd;Ds;E";Hysaj;Lazio;3;4;-1;4;5;-1;6;8
253;D;"B;Dd;Ds";D'Ambrosio;Monza;3;3;0;4;4;0;5;6
2769;D;Dc;Magnani;Verona;3;3;0;3;3;0;5;5
4401;D;Dc;Gabbia;Milan;3;4;-1;3;4;-1;9;9
4976;D;"Dd;Dc";Kalulu;Juventus;3;4;-1;4;5;-1;12;15
5353;D;Dc;Balogh;Parma;3;1;2;3;1;2;1;1
5447;D;Dc;Altare;Venezia;3;3;0;3;3;0;8;8
5480;D;"Dd;E";Ebuehi;Empoli;3;4;-1;3;4;-1;6;6
5804;D;"Ds;E";Cacace;Empoli;3;3;0;3;3;0;5;5
5900;D;Dc;Toure' I.s.;Udinese;3;3;0;3;3;0;5;5
6055;D;Dc;Thiaw;Milan;3;4;-1;3;4;-1;10;10
6211;D;"Ds;E";Zemura;Udinese;3;3;0;3;3;0;4;4
6464;D;Dc;Wieteska;Cagliari;3;3;0;3;3;0;4;4
6654;D;"Dd;E";Iovine;Como;3;3;0;3;3;0;10;10
6814;D;"Dd;E";Norton-Cuffy;Genoa;3;4;-1;3;4;-1;5;5
6874;D;Dc;Palacios T.;Inter;3;3;0;3;3;0;6;6
6883;D;Dc;Jean;Lecce;3;2;1;3;2;1;3;3
6892;D;"Dd;Dc";Schingtienne;Venezia;3;3;0;3;3;0;6;7
134;D;"Ds;Dc";Barba;Como;2;1;1;2;1;1;7;7
142;D;E;Mario Rui;Napoli;2;3;-1;2;3;-1;6;6
418;D;Dc;Goldaniga;Como;2;3;-1;2;3;-1;4;4
487;D;"Dd;E";De Silvestri;Bologna;2;3;-1;2;3;-1;5;5
581;D;"Dd;E";Faraoni;Verona;2;3;-1;2;3;-1;6;6
2192;D;Dc;Bonifazi;Lecce;2;2;0;2;2;0;4;4
2728;D;"Ds;E";Pellegrini Lu.;Lazio;2;3;-1;2;3;-1;6;6
4386;D;"Ds;E";Sala M.;Como;2;2;0;2;2;0;6;6
5307;D;Dc;Valenti;Parma;2;3;-1;2;3;-1;5;5
5856;D;"Dd;E";Sambia;Empoli;2;2;0;2;2;0;3;3
6149;D;"Ds;E";Carboni F.;Venezia;2;2;0;2;2;0;4;4
6495;D;Dc;Comuzzo;Fiorentina;2;1;1;2;1;1;10;10
6537;D;"Dd;Dc";Goglichidze;Empoli;2;1;1;2;1;1;1;1
6647;D;"Ds;E";Dahl;Roma;2;3;-1;2;3;-1;8;8
6681;D;"Dd;E";Sagrado;Venezia;2;1;1;2;1;1;5;5
6806;D;"Dd;Ds;Dc";Pelmard;Lecce;2;3;-1;4;5;-1;7;9
6826;D;E;Dembele' A.;Torino;2;1;1;2;1;1;3;3
6887;D;Dc;Leoni;Parma;2;2;0;2;2;0;3;3
358;D;"Dd;Ds;E";De Sciglio;Empoli;1;1;0;1;1;0;10;12
2203;D;"Ds;E";Di Chiara;Parma;1;1;0;1;1;0;1;1
5695;D;"Ds;E";Haps;Venezia;1;1;0;1;1;0;1;1
5701;D;Dc;Obert;Cagliari;1;2;-1;1;2;-1;3;3
5812;D;"Dd;E";Terracciano F.;Milan;1;1;0;1;1;0;1;1
5994;D;"Ds;Dc";Ebosse;Udinese;1;1;0;1;1;0;1;1
6021;D;"Dd;Dc";Abankwah;Udinese;1;1;0;1;1;0;1;1
6244;D;Dc;Matturro;Genoa;1;1;0;1;1;0;1;1
6284;D;Dc;Okou;Verona;1;2;-1;1;2;-1;3;3
6407;D;"Dd;Ds;E";Corazza;Bologna;1;1;0;1;1;0;1;1
6474;D;Dc;Sazonov;Empoli;1;1;0;1;1;0;6;6
6551;D;Dc;Ilic M.;Bologna;1;1;0;1;1;0;1;1
6631;D;Dc;Ghilardi;Verona;1;1;0;1;1;0;1;1
6637;D;"Dd;E";Kovacik;Como;1;1;0;1;1;0;1;1
6649;D;"Dd;E";Sangare' B.;Roma;1;1;0;1;1;0;1;1
6660;D;Dc;Marcandalli;Genoa;1;1;0;1;1;0;1;1
6803;D;"Ds;E";Rouhi;Juventus;1;1;0;1;1;0;1;1
6809;D;Dc;Marianucci;Empoli;1;1;0;1;1;0;1;1
6832;D;E;Palestra;Atalanta;1;1;0;1;1;0;1;1
2423;C;"T;A";Pulisic;Milan;30;30;0;29;29;0;183;183
2194;C;"M;C";Calhanoglu;Inter;28;28;0;30;30;0;172;187
5685;C;T;Koopmeiners;Juventus;27;29;-2;26;28;-2;166;166
632;C;"W;A";Zaccagni;Lazio;26;27;-1;26;26;0;148;148
536;C;W;Politano;Napoli;22;24;-2;22;23;-1;64;64
1870;C;C;Barella;Inter;22;20;2;21;19;2;79;79
5878;C;T;Colpani;Fiorentina;22;23;-1;20;22;-2;83;83
530;C;"C;T";Pellegrini Lo.;Roma;21;22;-1;21;22;-1;73;73
2167;C;W;Orsolini;Bologna;21;21;0;21;21;0;90;88
5393;C;"W;A";Man;Parma;21;19;2;20;18;2;102;102
6831;C;"W;A";Neres;Napoli;21;20;1;20;19;1;82;82
4911;C;C;Douglas Luiz;Juventus;20;20;0;19;19;0;59;59
2848;C;"C;T";Frattesi;Inter;18;18;0;17;17;0;62;59
4199;C;"C;T";Loftus-Cheek;Milan;18;19;-1;18;19;-1;51;51
5858;C;"C;T";Ferguson;Bologna;17;18;-1;17;18;-1;42;42
4777;C;"M;C";McTominay;Napoli;16;16;0;19;19;0;57;70
5119;C;T;Samardzic;Atalanta;16;17;-1;15;16;-1;60;57
2529;C;C;Mkhitaryan;Inter;15;15;0;14;14;0;43;43
5792;C;"M;C";Ederson D.s.;Atalanta;15;15;0;17;18;-1;55;67
2077;C;"C;T";Pasalic;Atalanta;14;15;-1;14;15;-1;52;52
5687;C;T;Vlasic;Torino;14;15;-1;13;14;-1;41;39
6206;C;"C;T";Fabbian;Bologna;14;13;1;14;13;1;53;53
6666;C;"C;T";Bernabe';Parma;14;14;0;14;14;0;44;44
5688;C;"W;T";Harroui;Verona;13;13;0;13;13;0;34;36
6486;C;"W;T";Suslov;Verona;13;13;0;13;13;0;37;37
2766;C;"T;A";Zaniolo;Atalanta;12;13;-1;11;12;-1;28;28
4486;C;W;Strefezza;Como;12;12;0;12;11;1;32;30
5559;C;"W;T";Da Cunha;Como;12;12;0;12;12;0;32;30
6224;C;C;Reijnders;Milan;12;12;0;11;11;0;30;28
236;C;W;Lazovic;Verona;11;10;1;10;9;1;23;19
2741;C;"M;C";Pessina;Monza;11;12;-1;12;13;-1;36;42
4220;C;"M;C";Zambo Anguissa;Napoli;11;10;1;12;11;1;23;25
4427;C;"C;T";Malinovskyi;Genoa;11;11;0;11;11;0;25;25
5791;C;"E;M";Frendrup;Genoa;11;11;0;13;13;0;27;40
6884;C;"W;A";Conceicao;Juventus;11;11;0;10;10;0;24;22
152;C;"C;T";Zielinski;Inter;10;11;-1;10;11;-1;25;25
779;C;"M;C";Cristante;Roma;10;9;1;11;10;1;20;22
788;C;"M;C";Freuler;Bologna;10;9;1;11;10;1;19;22
4465;C;"C;T";Fagioli;Juventus;10;10;0;9;9;0;18;18
4856;C;"W;A";Chukwueze;Milan;10;11;-1;9;10;-1;35;35
4896;C;"T;A";Maldini;Monza;10;9;1;9;8;1;29;29
4970;C;"C;W";Messias;Genoa;10;9;1;10;9;1;27;25
5562;C;"M;C";Thuram K.;Juventus;10;10;0;12;12;0;25;30
5564;C;W;Ndoye;Bologna;10;10;0;9;9;0;24;22
5784;C;"C;T";Aebischer;Bologna;10;10;0;10;10;0;20;20
5850;C;C;Lovric;Udinese;10;10;0;10;10;0;23;23
6299;C;"C;T";Le Fee;Roma;10;10;0;10;10;0;21;21
827;C;"M;C";Locatelli;Juventus;9;8;1;10;9;1;21;25
4186;C;C;Guendouzi;Lazio;9;10;-1;9;9;0;18;16
4287;C;"M;C";Lobotka;Napoli;9;9;0;10;10;0;16;20
4376;C;"C;T";Zurkowski;Empoli;9;10;-1;9;10;-1;23;23
4377;C;"C;T";Castrovilli;Lazio;9;10;-1;9;10;-1;17;17
4992;C;W;Gyasi;Empoli;9;5;4;9;5;4;24;24
5007;C;C;Ilic;Torino;9;7;2;9;7;2;27;27
5453;C;"M;C";Ricci S.;Torino;9;8;1;10;9;1;20;22
5823;C;"T;A";Baldanzi;Roma;9;8;1;9;8;1;20;20
6218;C;"W;T;A";Oristanio;Venezia;9;9;0;9;10;-1;23;26
6634;C;W;Tete Morente;Lecce;9;9;0;8;8;0;18;16
376;C;"W;T";Verdi;Como;8;9;-1;8;9;-1;18;20
526;C;C;Duncan;Venezia;8;8;0;8;8;0;16;15
2839;C;W;Sottil;Fiorentina;8;9;-1;8;9;-1;20;20
4364;C;T;Gaetano;Cagliari;8;9;-1;7;8;-1;40;35
5589;C;"M;C";Kone' M.;Roma;8;8;0;9;9;0;17;19
5919;C;W;Tchaouna;Lazio;8;9;-1;8;9;-1;21;20
6804;C;"M;C";Richardson;Fiorentina;8;8;0;8;8;0;16;17
22;C;"M;C";De Roon;Atalanta;7;8;-1;8;9;-1;16;18
170;C;"M;C";Badelj;Genoa;7;6;1;7;6;1;9;10
181;C;"M;C";Vecino;Lazio;7;7;0;8;8;0;15;18
795;C;W;El Shaarawy;Roma;7;8;-1;6;7;-1;19;17
1933;C;"M;C";Mandragora;Fiorentina;7;8;-1;8;9;-1;16;18
1976;C;"M;C";Mazzitelli;Como;7;8;-1;8;9;-1;18;20
2818;C;"M;C";Bennacer;Milan;7;7;0;8;8;0;15;17
4342;C;"M;C";Duda;Verona;7;7;0;8;8;0;16;20
4459;C;"M;C";Rovella;Lazio;7;7;0;7;7;0;11;12
4686;C;"M;C";Fofana Y.;Milan;7;8;-1;8;9;-1;19;22
4947;C;"M;C";Brescianini;Atalanta;7;4;3;7;5;2;38;48
4973;C;"M;C";McKennie;Juventus;7;7;0;8;8;0;12;14
5131;C;"M;C";Gilmour;Napoli;7;7;0;8;8;0;11;13
5319;C;C;Sohm;Parma;7;5;2;6;4;2;13;13
6061;C;"W;T";Oudin;Lecce;7;7;0;7;7;0;16;18
6481;C;C;Payero;Udinese;7;8;-1;7;7;0;13;10
6645;C;T;Marchwinski;Lecce;7;8;-1;6;7;-1;14;14
6684;C;"C;T";Ekkelenkamp;Udinese;7;6;1;7;6;1;12;12
6875;C;"T;A";Paz N.;Como;7;7;0;6;6;0;22;22
468;C;"M;C";Paredes;Roma;6;7;-1;7;8;-1;16;18
1978;C;"C;T";Sensi;Monza;6;7;-1;6;7;-1;16;16
4658;C;W;Ikone';Fiorentina;6;5;1;6;5;1;13;13
4662;C;W;Weah;Juventus;6;5;1;5;4;1;21;20
4890;C;"M;C";Tameze;Torino;6;5;1;6;6;0;9;11
4965;C;"M;C";Marin;Cagliari;6;6;0;6;6;0;20;25
5507;C;C;Busio;Venezia;6;7;-1;6;7;-1;15;14
5875;C;"M;C";Adli;Fiorentina;6;5;1;6;6;0;13;17
6010;C;"C;T";Fazzini;Empoli;6;4;2;6;4;2;23;23
6112;C;W;Iling Junior;Bologna;6;6;0;6;6;0;12;12
6252;C;"C;T";Folorunsho;Napoli;6;7;-1;6;7;-1;15;15
6394;C;"M;C";Ramadani;Lecce;6;5;1;7;6;1;10;12
6459;C;"W;A";Karlsson;Bologna;6;7;-1;5;6;-1;15;15
6629;C;"C;T";Dele-Bashiru;Lazio;6;5;1;6;5;1;21;21
6680;C;"M;C";Karlstrom;Udinese;6;5;1;6;5;1;8;8
6898;C;"M;C";Keita M.;Parma;6;6;0;7;7;0;12;14
440;C;"C;T";Viola;Cagliari;5;6;-1;5;6;-1;14;14
801;C;"M;C";Gagliardini;Monza;5;5;0;6;6;0;9;11
2117;C;"C;T";Kastanos;Verona;5;4;1;5;4;1;7;7
2172;C;T;Barak;Fiorentina;5;6;-1;5;6;-1;14;12
2274;C;"C;T";Valoti;Monza;5;6;-1;5;6;-1;13;13
4404;C;C;Thorsby;Genoa;5;5;0;4;4;0;10;8
4423;C;C;Hernani;Parma;5;6;-1;4;5;-1;11;9
4498;C;"C;T";Henderson L.;Empoli;5;4;1;5;4;1;8;8
5295;C;"C;W";Musah;Milan;5;4;1;5;4;1;10;10
5423;C;"M;C";Bove;Fiorentina;5;5;0;6;6;0;12;14
5504;C;"M;C";Coulibaly L.;Lecce;5;5;0;5;5;0;9;10
5719;C;"M;C";Asllani;Inter;5;5;0;6;6;0;14;17
5992;C;"M;C";Bondo;Monza;5;3;2;5;3;2;5;5
6151;C;"M;C";Perrone;Como;5;4;1;5;4;1;7;7
6592;C;"W;T";Forson O.;Monza;5;6;-1;5;6;-1;13;13
6640;C;"E;W";Felici;Cagliari;5;5;0;6;6;0;12;15
6815;C;"W;A";Fadera;Como;5;6;-1;4;5;-1;13;12
1871;C;"M;C";Deiola;Cagliari;4;4;0;5;5;0;6;7
2008;C;"M;C";Linetty;Torino;4;3;1;4;3;1;7;7
4892;C;W;Saelemaekers;Roma;4;5;-1;4;5;-1;25;23
5290;C;"M;C";Estevez;Parma;4;4;0;5;5;0;10;12
